================================================================================
DATA FLOW AND ARCHITECTURE ANALYSIS SUMMARY
================================================================================

Analysis Timestamp: 2025-06-10T14:55:46.607936
  - database.py (50KB)
  - metadata.py (38KB)
  - util.py (65KB)
  - manifest.py (13KB)
  - scripts.py (17KB)
  - resources.py (10KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/idna/
  - uts46data.py (201KB)
  - __init__.py (0KB)
  - compat.py (0KB)
  - core.py (12KB)
  - codec.py (3KB)
  - intranges.py (1KB)
  - idnadata.py (43KB)
  - package_data.py (0KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/resolvelib/
  - __init__.py (0KB)
  - reporters.py (1KB)
  - resolvers.py (20KB)
  - structs.py (4KB)
  - providers.py (5KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat/
  - __init__.py (0KB)
  - collections_abc.py (0KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/platformdirs/
  - macos.py (3KB)
  - android.py (7KB)
  - __init__.py (19KB)
  - unix.py (8KB)
  - windows.py (9KB)
  - version.py (0KB)
  - __main__.py (1KB)
  - api.py (6KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/webencodings/
  - tests.py (6KB)
  - __init__.py (10KB)
  - labels.py (8KB)
  - x_user_defined.py (4KB)
  - mklabels.py (1KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/tomli/
  - _types.py (0KB)
  - __init__.py (0KB)
  - _parser.py (22KB)
  - _re.py (2KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/rich/
  - jupyter.py (3KB)
  - progress_bar.py (7KB)
  - json.py (4KB)
  - diagnose.py (0KB)
  - segment.py (23KB)
  - _wrap.py (1KB)
  - _windows_renderer.py (2KB)
  - live_render.py (3KB)
  - color.py (17KB)
  - syntax.py (34KB)
  - _windows.py (1KB)
  - __init__.py (5KB)
  - _timer.py (0KB)
  - _log_render.py (3KB)
  - padding.py (4KB)
  - pager.py (0KB)
  - _extension.py (0KB)
  - _loop.py (1KB)
  - logging.py (11KB)
  - scope.py (2KB)
  - constrain.py (1KB)
  - progress.py (58KB)
  - containers.py (5KB)
  - spinner.py (4KB)
  - _stack.py (0KB)
  - themes.py (0KB)
  - abc.py (0KB)
  - status.py (4KB)
  - console.py (96KB)
  - tree.py (8KB)
  - _win32_console.py (22KB)
  - measure.py (5KB)
  - protocol.py (1KB)
  - _export_format.py (2KB)
  - palette.py (3KB)
  - screen.py (1KB)
  - layout.py (13KB)
  - emoji.py (2KB)
  - rule.py (4KB)
  - _palettes.py (6KB)
  - errors.py (0KB)
  - _fileno.py (0KB)
  - terminal_theme.py (3KB)
  - prompt.py (11KB)
  - styled.py (1KB)
  - _spinners.py (19KB)
  - columns.py (6KB)
  - repr.py (4KB)
  - _emoji_replace.py (1KB)
  - _pick.py (0KB)
  - table.py (38KB)
  - highlighter.py (9KB)
  - color_triplet.py (1KB)
  - file_proxy.py (1KB)
  - bar.py (3KB)
  - traceback.py (28KB)
  - text.py (44KB)
  - filesize.py (2KB)
  - markup.py (8KB)
  - live.py (13KB)
  - _ratio.py (5KB)
  - _inspect.py (9KB)
  - box.py (9KB)
  - panel.py (10KB)
  - _null_file.py (1KB)
  - align.py (10KB)
  - control.py (6KB)
  - cells.py (4KB)
  - __main__.py (8KB)
  - region.py (0KB)
  - ansi.py (6KB)
  - _emoji_codes.py (136KB)
  - theme.py (3KB)
  - style.py (26KB)
  - pretty.py (35KB)
  - default_styles.py (7KB)
  - _cell_widths.py (9KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/
  - _compat.py (0KB)
  - __init__.py (0KB)
  - _impl.py (11KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/
  - __init__.py (0KB)
  - _in_process.py (10KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/certifi/
  - __init__.py (0KB)
  - core.py (4KB)
  - cacert.pem (275KB)
  - __main__.py (0KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/pkg_resources/
  - __init__.py (106KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/pygments/
  - cmdline.py (23KB)
  - __init__.py (2KB)
  - filter.py (1KB)
  - regexopt.py (3KB)
  - unistring.py (61KB)
  - modeline.py (0KB)
  - console.py (1KB)
  - lexer.py (33KB)
  - formatter.py (4KB)
  - token.py (6KB)
  - util.py (9KB)
  - sphinxext.py (6KB)
  - plugin.py (2KB)
  - __main__.py (0KB)
  - style.py (6KB)
  - scanner.py (3KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/
  - html.py (34KB)
  - groff.py (4KB)
  - svg.py (7KB)
  - __init__.py (5KB)
  - pangomarkup.py (2KB)
  - terminal256.py (11KB)
  - img.py (21KB)
  - bbcode.py (3KB)
  - latex.py (18KB)
  - terminal.py (4KB)
  - irc.py (4KB)
  - rtf.py (4KB)
  - other.py (4KB)
  - _mapping.py (4KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/
  - __init__.py (11KB)
  - python.py (52KB)
  - _mapping.py (70KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/pygments/filters/
  - __init__.py (39KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/pygments/styles/
  - __init__.py (3KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/colorama/
  - __init__.py (0KB)
  - winterm.py (6KB)
  - initialise.py (3KB)
  - win32.py (6KB)
  - ansi.py (2KB)
  - ansitowin32.py (10KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/colorama/tests/
  - utils.py (1KB)
  - __init__.py (0KB)
  - initialise_test.py (6KB)
  - ansi_test.py (2KB)
  - winterm_test.py (3KB)
  - ansitowin32_test.py (10KB)
  - isatty_test.py (1KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/tenacity/
  - _utils.py (2KB)
  - __init__.py (20KB)
  - nap.py (1KB)
  - retry.py (8KB)
  - _asyncio.py (3KB)
  - after.py (1KB)
  - tornadoweb.py (2KB)
  - stop.py (3KB)
  - before_sleep.py (2KB)
  - before.py (1KB)
  - wait.py (7KB)

venv_test/lib/python3.12/site-packages/pip/_internal/
  - __init__.py (0KB)
  - cache.py (10KB)
  - main.py (0KB)
  - self_outdated_check.py (8KB)
  - build_env.py (10KB)
  - pyproject.py (6KB)
  - wheel_builder.py (11KB)
  - configuration.py (13KB)
  - exceptions.py (23KB)

venv_test/lib/python3.12/site-packages/pip/_internal/index/
  - __init__.py (0KB)
  - package_finder.py (36KB)
  - sources.py (8KB)
  - collector.py (16KB)

venv_test/lib/python3.12/site-packages/pip/_internal/models/
  - format_control.py (2KB)
  - selection_prefs.py (1KB)
  - direct_url.py (6KB)
  - __init__.py (0KB)
  - search_scope.py (4KB)
  - wheel.py (3KB)
  - candidate.py (0KB)
  - index.py (1KB)
  - scheme.py (0KB)
  - link.py (20KB)
  - installation_report.py (2KB)
  - target_python.py (4KB)

venv_test/lib/python3.12/site-packages/pip/_internal/locations/
  - _distutils.py (5KB)
  - __init__.py (15KB)
  - base.py (2KB)
  - _sysconfig.py (7KB)

venv_test/lib/python3.12/site-packages/pip/_internal/metadata/
  - __init__.py (4KB)
  - base.py (25KB)
  - pkg_resources.py (9KB)
  - _json.py (2KB)

venv_test/lib/python3.12/site-packages/pip/_internal/metadata/importlib/
  - _compat.py (1KB)
  - _dists.py (8KB)
  - __init__.py (0KB)
  - _envs.py (7KB)

venv_test/lib/python3.12/site-packages/pip/_internal/vcs/
  - __init__.py (0KB)
  - bazaar.py (3KB)
  - mercurial.py (5KB)
  - git.py (17KB)
  - versioncontrol.py (22KB)
  - subversion.py (11KB)

venv_test/lib/python3.12/site-packages/pip/_internal/commands/
  - __init__.py (3KB)
  - help.py (1KB)
  - check.py (1KB)
  - cache.py (7KB)
  - wheel.py (6KB)
  - install.py (28KB)
  - index.py (4KB)
  - freeze.py (3KB)
  - show.py (6KB)
  - debug.py (6KB)
  - inspect.py (3KB)
  - hash.py (1KB)
  - completion.py (4KB)
  - list.py (12KB)
  - configuration.py (9KB)
  - uninstall.py (3KB)
  - search.py (5KB)
  - download.py (5KB)

venv_test/lib/python3.12/site-packages/pip/_internal/cli/
  - req_command.py (17KB)
  - __init__.py (0KB)
  - main.py (2KB)
  - command_context.py (0KB)
  - status_codes.py (0KB)
  - cmdoptions.py (29KB)
  - progress_bars.py (1KB)
  - main_parser.py (4KB)
  - spinners.py (4KB)
  - base_command.py (8KB)
  - parser.py (10KB)
  - autocompletion.py (6KB)

venv_test/lib/python3.12/site-packages/pip/_internal/resolution/
  - __init__.py (0KB)
  - base.py (0KB)

venv_test/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/
  - provider.py (9KB)
  - candidates.py (20KB)
  - __init__.py (0KB)
  - found_candidates.py (5KB)
  - base.py (5KB)
  - resolver.py (12KB)
  - factory.py (31KB)
  - requirements.py (5KB)
  - reporter.py (3KB)

venv_test/lib/python3.12/site-packages/pip/_internal/resolution/legacy/
  - __init__.py (0KB)
  - resolver.py (23KB)

venv_test/lib/python3.12/site-packages/pip/_internal/distributions/
  - __init__.py (0KB)
  - wheel.py (1KB)
  - base.py (1KB)
  - sdist.py (6KB)
  - installed.py (0KB)

venv_test/lib/python3.12/site-packages/pip/_internal/utils/
  - encoding.py (1KB)
  - datetime.py (0KB)
  - filetypes.py (0KB)
  - __init__.py (0KB)
  - virtualenv.py (3KB)
  - glibc.py (3KB)
  - compat.py (1KB)
  - wheel.py (4KB)
  - deprecation.py (3KB)
  - hashes.py (4KB)
  - logging.py (11KB)
  - _jaraco_text.py (3KB)
  - packaging.py (2KB)
  - unpacking.py (8KB)
  - appdirs.py (1KB)
  - urls.py (1KB)
  - direct_url_helpers.py (3KB)
  - models.py (1KB)
  - setuptools_build.py (4KB)
  - _log.py (0KB)
  - temp_dir.py (9KB)
  - subprocess.py (8KB)
  - filesystem.py (5KB)
  - entrypoints.py (2KB)
  - misc.py (23KB)
  - egg_link.py (2KB)
  - compatibility_tags.py (5KB)

venv_test/lib/python3.12/site-packages/pip/_internal/network/
  - utils.py (3KB)
  - __init__.py (0KB)
  - cache.py (3KB)
  - auth.py (20KB)
  - session.py (18KB)
  - xmlrpc.py (1KB)
  - lazy_wheel.py (7KB)
  - download.py (5KB)

venv_test/lib/python3.12/site-packages/pip/_internal/operations/
  - prepare.py (27KB)
  - __init__.py (0KB)
  - check.py (6KB)
  - freeze.py (9KB)

venv_test/lib/python3.12/site-packages/pip/_internal/operations/install/
  - editable_legacy.py (1KB)
  - __init__.py (0KB)
  - wheel.py (26KB)

venv_test/lib/python3.12/site-packages/pip/_internal/operations/build/
  - metadata_editable.py (1KB)
  - metadata_legacy.py (2KB)
  - wheel_editable.py (1KB)
  - __init__.py (0KB)
  - wheel_legacy.py (2KB)
  - wheel.py (1KB)
  - metadata.py (1KB)
  - build_tracker.py (4KB)

venv_test/lib/python3.12/site-packages/pip/_internal/req/
  - req_install.py (34KB)
  - __init__.py (2KB)
  - req_uninstall.py (23KB)
  - req_set.py (4KB)
  - constructors.py (18KB)
  - req_file.py (17KB)

venv_test/lib/python3.12/site-packages/pip-24.0.dist-info/
  - top_level.txt (0KB)
  - WHEEL (0KB)
  - INSTALLER (0KB)
  - METADATA (3KB)
  - LICENSE.txt (1KB)
  - RECORD (75KB)
  - AUTHORS.txt (10KB)
  - entry_points.txt (0KB)
  - REQUESTED (0KB)

venv_test/include/

venv_test/include/python3.12/

venv_test/bin/
  - activate (1KB)
  - activate.fish (2KB)
  - activate.csh (0KB)
  - python3 (7831KB)
  - pip (0KB)
  - python (7831KB)
  - pip3.12 (0KB)
  - python3.12 (7831KB)
  - Activate.ps1 (8KB)
  - pip3 (0KB)

__pycache__/
  - step2.cpython-312.pyc (38KB)
  - data_flow_analyzer.cpython-312.pyc (37KB)
  - step7.cpython-312.pyc (21KB)

venv/
  - pyvenv.cfg (0KB)

venv/lib/

venv/lib/python3.12/

venv/lib/python3.12/site-packages/

venv/lib/python3.12/site-packages/propcache/
  - __init__.py (0KB)
  - _helpers_py.py (1KB)
  - _helpers_c.cpython-312-x86_64-linux-gnu.so (826KB)
  - _helpers_c.pyx (2KB)
  - py.typed (0KB)
  - _helpers.py (1KB)
  - api.py (0KB)

venv/lib/python3.12/site-packages/propcache/__pycache__/
  - api.cpython-312.pyc (0KB)
  - _helpers.cpython-312.pyc (0KB)
  - __init__.cpython-312.pyc (1KB)

venv/lib/python3.12/site-packages/python_json_logger-3.3.0.dist-info/
  - top_level.txt (0KB)
  - WHEEL (0KB)
  - INSTALLER (0KB)
  - METADATA (3KB)
  - RECORD (2KB)
  - NOTICE (0KB)
  - LICENSE (1KB)
  - REQUESTED (0KB)

venv/lib/python3.12/site-packages/frozenlist-1.6.2.dist-info/
  - top_level.txt (0KB)
  - WHEEL (0KB)
  - INSTALLER (0KB)
  - METADATA (16KB)
  - RECORD (0KB)

venv/lib/python3.12/site-packages/frozenlist-1.6.2.dist-info/licenses/
  - LICENSE (11KB)

venv/lib/python3.12/site-packages/ijson/
  - utils.py (2KB)
  - __init__.py (1KB)
  - dump.py (1KB)
  - compat.py (1KB)
  - version.py (0KB)
  - benchmark.py (8KB)
  - utils35.py (2KB)
  - common.py (15KB)

venv/lib/python3.12/site-packages/ijson/backends/
  - yajl2_cffi.py (6KB)
  - yajl2_c.py (2KB)
  - __init__.py (1KB)
  - _yajl2.cpython-312-x86_64-linux-gnu.so (366KB)
  - yajl.py (2KB)
  - _yajl2_ctypes_common.py (2KB)
  - python.py (9KB)
  - yajl2.py (1KB)

venv/lib/python3.12/site-packages/attr/
  - _compat.py (2KB)
  - filters.py (1KB)
  - __init__.py (2KB)
  - _config.py (0KB)
  - validators.py (19KB)
  - _next_gen.py (23KB)
  - setters.py (1KB)
  - filters.pyi (0KB)
  - converters.pyi (0KB)
  - __init__.pyi (11KB)
  - _version_info.py (2KB)
  - exceptions.pyi (0KB)
  - validators.pyi (2KB)
  - _cmp.py (4KB)
  - _version_info.pyi (0KB)
  - _cmp.pyi (0KB)
  - py.typed (0KB)
  - _make.py (94KB)
  - _funcs.py (15KB)
  - converters.py (3KB)
  - _typing_compat.pyi (0KB)
  - setters.pyi (0KB)
  - exceptions.py (1KB)

venv/lib/python3.12/site-packages/attr/__pycache__/
  - setters.cpython-312.pyc (1KB)
  - _make.cpython-312.pyc (97KB)
  - exceptions.cpython-312.pyc (3KB)
  - _version_info.cpython-312.pyc (3KB)
  - _next_gen.cpython-312.pyc (23KB)
  - _funcs.cpython-312.pyc (13KB)
  - validators.cpython-312.pyc (25KB)
  - _compat.cpython-312.pyc (3KB)
  - _cmp.cpython-312.pyc (4KB)
  - filters.cpython-312.pyc (2KB)
  - converters.cpython-312.pyc (4KB)
  - _config.cpython-312.pyc (1KB)
  - __init__.cpython-312.pyc (2KB)

venv/lib/python3.12/site-packages/requests/
  - utils.py (32KB)
  - adapters.py (26KB)
  - certs.py (0KB)
  - __init__.py (4KB)
  - help.py (3KB)
  - _internal_utils.py (1KB)
  - compat.py (2KB)
  - sessions.py (29KB)
  - status_codes.py (4KB)
  - models.py (34KB)
  - __version__.py (0KB)
  - hooks.py (0KB)
  - packages.py (0KB)
  - auth.py (9KB)
  - cookies.py (18KB)
  - structures.py (2KB)
  - api.py (6KB)
  - exceptions.py (4KB)

venv/lib/python3.12/site-packages/requests/__pycache__/
  - auth.cpython-312.pyc (13KB)
  - certs.cpython-312.pyc (0KB)
  - models.cpython-312.pyc (34KB)
  - packages.cpython-312.pyc (1KB)
  - exceptions.cpython-312.pyc (7KB)
  - _internal_utils.cpython-312.pyc (1KB)
  - sessions.cpython-312.pyc (27KB)
  - api.cpython-312.pyc (7KB)
  - cookies.cpython-312.pyc (24KB)
  - __version__.cpython-312.pyc (0KB)
  - structures.cpython-312.pyc (5KB)
  - hooks.cpython-312.pyc (1KB)
  - compat.cpython-312.pyc (2KB)
  - utils.cpython-312.pyc (35KB)
  - __init__.cpython-312.pyc (5KB)
  - status_codes.cpython-312.pyc (5KB)
  - adapters.cpython-312.pyc (27KB)

venv/lib/python3.12/site-packages/mdurl/
  - __init__.py (0KB)
  - _parse.py (11KB)
  - _decode.py (2KB)
  - _url.py (0KB)
  - _encode.py (2KB)
  - py.typed (0KB)
  - _format.py (0KB)

venv/lib/python3.12/site-packages/aiosignal-1.3.2.dist-info/
  - top_level.txt (0KB)
  - WHEEL (0KB)
  - INSTALLER (0KB)
  - METADATA (3KB)
  - RECORD (0KB)
  - LICENSE (11KB)

venv/lib/python3.12/site-packages/propcache-0.3.1.dist-info/
  - top_level.txt (0KB)
  - WHEEL (0KB)
  - INSTALLER (0KB)
  - METADATA (10KB)
  - RECORD (1KB)

venv/lib/python3.12/site-packages/propcache-0.3.1.dist-info/licenses/
  - NOTICE (0KB)
  - LICENSE (11KB)

venv/lib/python3.12/site-packages/aiohttp-3.12.11.dist-info/
  - top_level.txt (0KB)
  - WHEEL (0KB)
  - INSTALLER (0KB)
  - METADATA (7KB)
  - RECORD (9KB)
  - REQUESTED (0KB)

venv/lib/python3.12/site-packages/aiohttp-3.12.11.dist-info/licenses/
  - LICENSE.txt (0KB)

venv/lib/python3.12/site-packages/requests-2.32.4.dist-info/
  - top_level.txt (0KB)
  - WHEEL (0KB)
  - INSTALLER (0KB)
  - METADATA (4KB)
  - RECORD (2KB)
  - REQUESTED (0KB)

venv/lib/python3.12/site-packages/requests-2.32.4.dist-info/licenses/
  - LICENSE (9KB)

venv/lib/python3.12/site-packages/python_dotenv-1.1.0.dist-info/
  - top_level.txt (0KB)
  - WHEEL (0KB)
  - INSTALLER (0KB)
  - METADATA (23KB)
  - RECORD (1KB)
  - entry_points.txt (0KB)
  - REQUESTED (0KB)

venv/lib/python3.12/site-packages/python_dotenv-1.1.0.dist-info/licenses/
  - LICENSE (1KB)

venv/lib/python3.12/site-packages/certifi-2025.4.26.dist-info/
  - top_level.txt (0KB)
